Year,Region,Price
2019,北京,58568.0
2019,深圳,54790.0
2019,上海,50945.0
2019,厦门,46003.0
2019,广州,31692.0
2019,南京,28526.0
2019,三亚,28478.0
2019,杭州,27002.0
2019,福州,24281.0
2019,宁波,22814.0
2019,珠海,21134.0
2019,温州,20970.0
2019,天津,20952.0
2019,义乌,20554.0
2019,苏州,19568.0
2019,瑞安,17275.0
2019,舟山,17064.0
2019,武汉,16818.0
2019,青岛,16340.0
2019,东莞,16105.0
2019,绍兴,16063.0
2019,济南,16048.0
2019,金华,16037.0
2019,昆山,15906.0
2019,石家庄,15203.0
2019,海口,15002.0
2019,台州,14855.0
2019,衢州,14396.0
2019,合肥,14226.0
2019,常州,14122.0
2019,廊坊,13863.0
2019,大连,13796.0
2019,南通,13720.0
2019,正定,13676.0
2019,郑州,13266.0
2019,成都,13132.0
2019,昆明,13117.0
2019,扬州,13081.0
2019,大理,13022.0
2019,漳州,12935.0
2019,无锡,12800.0
2019,佛山,12652.0
2019,西安,12446.0
2019,兰州,12432.0
2019,南昌,12185.0
2019,莆田,12147.0
2019,拉萨,11931.0
2019,乐清,11923.0
2019,嘉兴,11905.0
2019,龙岩,11783.0
2019,太原,11752.0
2019,秦皇岛,11475.0
2019,呼和浩特,11375.0
2019,泉州,11343.0
2019,中山,11202.0
2019,重庆,11187.0
2019,泰安,11120.0
2019,南宁,10979.0
2019,泰州,10920.0
2019,保定,10756.0
2019,宁德,10726.0
2019,武夷山,10708.0
2019,海东,10622.0
2019,承德,10565.0
2019,徐州,10538.0
2019,沧州,10518.0
2019,烟台,10452.0
2019,威海,10202.0
2019,日照,10200.0
2019,湖州,10105.0
2019,长沙,10078.0
2019,盐城,10003.0
2019,邯郸,10000.0
2019,顺德,9998.0
2019,惠州,9956.0
2019,哈尔滨,9908.0
2019,沈阳,9817.0
2019,赤峰,9808.0
2019,天水,9801.0
2019,丽水,9734.0
2019,聊城,9728.0
2019,三明,9723.0
2019,芜湖,9671.0
2019,长春,9590.0
2019,唐山,9572.0
2019,汕头,9564.0
2019,巢湖,9484.0
2019,镇江,9393.0
2019,柳州,9247.0
2019,张家口,9222.0
2019,襄阳,9210.0
2019,凉山,9198.0
2019,贵阳,9172.0
2019,西宁,9165.0
2019,章丘,9148.0
2019,德州,8901.0
2019,池州,8838.0
2019,长治,8759.0
2019,林芝,8750.0
2020,北京,57561.0
2020,深圳,56795.0
2020,上海,52530.0
2020,厦门,49924.0
2020,广州,33364.0
2020,三亚,28645.0
2020,南京,28640.0
2020,杭州,27851.0
2020,宁波,26075.0
2020,福州,23505.0
2020,义乌,21897.0
2020,温州,21758.0
2020,苏州,21687.0
2020,珠海,21037.0
2020,天津,19729.0
2020,东莞,18296.0
2020,瑞安,17772.0
2020,金华,17249.0
2020,昆山,16965.0
2020,武汉,16772.0
2020,绍兴,16757.0
2020,青岛,16619.0
2020,南通,15964.0
2020,舟山,15845.0
2020,台州,15649.0
